,roles,companies,locations,experience,skills
0,AWS Cloud Architect,Capgemini,"['kolkata', 'hyderabad/secunderabad', 'pune', 'ahmedabad', 'chennai', 'bangalore/bengaluru', 'delhi / ncr', 'mumbai (all areas)']",8-13 Yrs,"['aws', 'sql', 'aws cloud architect']"
1,Relationship Manager: Retail Banking (PAN India),Icici Bank,"['kolkata', 'hyderabad/secunderabad', 'pune', 'ahmedabad', 'chennai', 'bangalore/bengaluru', 'delhi / ncr', 'mumbai (all areas)']",3-8 Yrs,"['sales', 'retail banking', 'customer service', 'private banking', 'cross selling', 'banking', 'priority banking', 'customer relationship']"
2,Siebel Developer,Capgemini,"['hybrid - kolkata', 'hyderabad/secunderabad', 'pune', 'ahmedabad', 'chennai', 'bangalore/bengaluru', 'delhi / ncr', 'mumbai (all areas)']",4-7 Yrs,"['siebel configuration', 'siebel crm', 'siebel workflows', 'siebel data model', 'siebel email response', 'siebel design', 'siebel order management', 'vbcs']"
3,Urgent Hiring || SDET & QA Automation Requirement || Wipro Limited,Wipro,"['hybrid - bhubaneswar', 'kolkata', 'hyderabad/secunderabad', 'pune', 'chennai', 'coimbatore', 'bangalore/bengaluru', 'delhi / ncr', 'mumbai (all areas)']",4-7 Yrs,"['automation testing', 'java', 'bdd', 'junit', 'shell scripting', 'api testing', 'javascript', 'selenium']"
4,Outsystems Developer,Capgemini,"['hybrid - kolkata', 'hyderabad/secunderabad', 'pune', 'ahmedabad', 'chennai', 'bangalore/bengaluru', 'delhi / ncr', 'mumbai (all areas)']",7-12 Yrs,"['css', 'html', 'javascript', 'outsystems']"
5,Outsystems Developer,Capgemini,"['hybrid - kolkata', 'hyderabad/secunderabad', 'pune', 'ahmedabad', 'chennai', 'bangalore/bengaluru', 'delhi / ncr', 'mumbai (all areas)']",3-8 Yrs,"['outsystems', 'javascript', 'css', 'html']"
6,Content Lead - Manager,Accenture,"['kolkata', 'mumbai', 'hyderabad/secunderabad', 'pune', 'chennai', 'bangalore/bengaluru', 'delhi ncr']",7-11 Yrs,"['product management', 'business process', 'consulting', 'agile', 'marketing communication', 'interpersonal skills', 'sales enablement', 'content development']"
7,Content Developer Specialist,Accenture,"['kolkata', 'mumbai', 'hyderabad/secunderabad', 'pune', 'chennai', 'bangalore/bengaluru', 'delhi ncr']",3-8 Yrs,"['product management', 'business process', 'consulting', 'agile', 'proposal development', 'interpersonal skills', 'team leading', 'sales enablement']"
8,HCL TECH - Opening For Azure data engineer / Architect @ Pan India,HCLTech,"['hybrid - kolkata', 'hyderabad/secunderabad', 'pune', 'chennai', 'bangalore/bengaluru', 'delhi / ncr', 'mumbai (all areas)']",9-14 Yrs,['azure data lake']
9,HCL TECH - Opening For Hadoop developer with Hive / nifi,HCLTech,"['hybrid - kolkata', 'hyderabad/secunderabad', 'pune', 'chennai', 'bangalore/bengaluru', 'delhi / ncr', 'mumbai (all areas)']",5-10 Yrs,"['hadoop map reduce', 'hive', 'nifi']"
10,Strategic Program & Ops Senior Manager-Products,Accenture,"['kolkata', 'mumbai', 'hyderabad/secunderabad', 'pune', 'chennai', 'bangalore/bengaluru']",7-11 Yrs,"['business process', 'change management', 'sap', 'coding', 'consulting', 'organizational management', 'team building', 'business operations']"
11,Business Operations Associate Director,Accenture,"['kolkata', 'mumbai', 'hyderabad/secunderabad', 'pune', 'chennai', 'bangalore/bengaluru']",6-11 Yrs,"['business process', 'change management', 'sap', 'coding', 'consulting', 'organizational management', 'team building', 'business operations']"
12,Transaction Processing New Associate,Accenture,"['kolkata', 'mumbai', 'hyderabad/secunderabad', 'pune', 'chennai', 'bangalore/bengaluru']",1-3 Yrs,"['business process', 'payroll processing', 'income tax', 'consulting', 'taxation', 'tableau', 'communication', 'provident fund']"
13,CTS Specialist,Accenture,"['kolkata', 'mumbai', 'hyderabad/secunderabad', 'pune', 'chennai', 'bangalore/bengaluru']",3-6 Yrs,"['due diligence', 'costing', 'us gaap', 'consulting', 'corporate finance', 'business process', 'diagnostics', 'cma']"
14,Immediate hiring For Python AWS developer - Deloitte,Deloitte,"['noida', 'hyderabad/secunderabad', 'pune', 'chennai', 'bangalore/bengaluru', 'mumbai (all areas)']",5-10 Yrs,"['python', 'aws lambda', 'django', 'aws', 'flask']"
15,Java Full Stack Developer,Tech Mahindra,"['hybrid - mumbai', 'chandigarh', 'visakhapatnam', 'hyderabad/secunderabad', 'pune', 'chennai', 'bangalore/bengaluru']",4-9 Yrs,"['java', 'html 5', 'microservices', 'pl / sql', 'git', 'node js', 'restful apis', 'angular2+']"
16,Opening For Java Developer,Citiustech,"['hyderabad/secunderabad', 'pune', 'gurgaon/gurugram', 'bangalore/bengaluru', 'mumbai (all areas)']",5-9 Yrs,"['java', 'spring', 'microservices', 'linux', 'communication', 'azure', 'analytical', 'shell scripting']"
17,Looking For Teamcenter Developer || PAN India,HCLTech,"['temp. wfh - noida', 'hyderabad/secunderabad', 'pune', 'chennai', 'bangalore/bengaluru', 'mumbai (all areas)']",3-6 Yrs,"['java', 'itk', 'c++', 'rac', 'teamcenter']"
18,Graduate Trainee Engineer - Service,Siemens,"['mumbai', 'chandigarh', 'hyderabad/secunderabad', 'pune', 'chennai', 'gurgaon/gurugram', 'bangalore/bengaluru']",0-1 Yrs,"['training', 'lead generation', 'application support', 'siemens', 'presales', 'workflow', 'healthcare', 'consultancy']"
19,Urgent opening For data modeler,Mphasis,"['hyderabad/secunderabad', 'pune', 'chennai', 'bangalore/bengaluru', 'mumbai (all areas)']",5-10 Yrs,"['data modeling', 'data modeler']"
